y,yp
     0.03,     0.00
     0.05,     0.00
     0.01,     0.00
     0.00,     0.09
     0.00,     0.00
     2.76,     0.48
     0.00,     0.00
     1.58,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.64,     0.00
     0.00,     0.00
     0.00,     0.03
     4.28,     2.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.32
     0.05,     0.51
     0.00,     0.00
     0.07,     0.46
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     1.84,     0.92
     1.47,     1.29
     0.03,     0.12
     0.00,     0.00
     0.05,     0.29
     0.21,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.39
     0.00,     0.00
     1.78,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.44,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.10,     0.91
     0.00,     0.00
     1.96,     1.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.50
     1.36,     1.82
     0.00,     0.00
     1.51,     1.98
     2.58,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.62
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     1.10,     1.14
     0.00,     1.50
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.35,     0.78
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.80,     0.00
     0.00,     0.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.98
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     9.16,     9.20
     1.69,     4.02
     0.00,     0.00
     0.12,     0.24
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     1.23,     0.78
     0.00,     0.00
     6.51,     0.75
     0.19,     0.16
     0.00,     0.00
     0.02,     0.12
     0.06,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.44
     0.00,     0.00
     0.95,     0.00
     0.00,     0.00
     3.05,     2.12
     0.12,     0.00
     0.00,     0.00
     2.72,     8.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.77
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.49
     0.00,     0.00
     0.00,     0.00
     1.45,     0.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.46
     0.69,     0.01
     3.20,     2.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.73,     1.85
     0.00,     0.00
     0.61,     0.00
     0.00,     0.00
     0.00,     2.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.32
     0.00,     0.00
     0.00,     0.00
     9.57,     0.81
     0.00,     0.00
     0.00,     0.00
     6.70,     1.75
     0.00,     0.00
     0.00,     0.00
     1.93,     0.97
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.83,     1.09
     0.00,     0.00
     0.04,     0.00
     0.00,     1.41
    42.42,    43.61
     1.28,     1.03
     0.00,     0.00
     0.00,     0.00
     0.86,     1.22
     0.34,     0.77
     2.11,     0.00
     0.61,     0.43
     0.00,     0.00
     0.06,     1.01
     0.00,     0.00
     0.00,     0.03
     1.39,     0.65
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.62
     0.00,     0.00
     0.00,     0.35
     0.00,     0.05
     0.00,     0.00
     0.02,     0.00
     0.00,     0.12
     0.00,     0.00
     0.07,     0.03
     0.00,     0.03
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.66
     0.00,     0.00
     0.00,     0.00
     2.68,     0.48
     0.00,     0.00
     0.00,     0.00
    31.20,    30.39
     1.10,     1.06
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     2.00,     5.08
     0.85,     0.56
     0.00,     0.00
     2.62,     0.87
     0.00,     0.00
     0.00,     0.00
     0.76,     0.54
     0.71,     0.56
     2.02,     1.73
     0.00,     0.00
     0.00,     0.00
     0.00,     1.61
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     1.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    42.42,    19.65
     0.00,     0.00
     0.00,     0.00
     0.00,     0.96
     0.00,     0.00
     0.00,     1.15
     0.00,     0.00
     0.03,     0.00
     0.00,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.42
     1.05,     0.08
     0.00,     0.00
     0.00,     0.00
     0.37,     0.00
     0.00,     0.00
     0.60,     0.36
     0.00,     0.25
     0.00,     0.00
     4.08,     1.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.09,     1.10
     1.02,     0.42
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     1.92,     1.37
     0.03,     0.00
     6.33,     4.89
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.94
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     4.29,     0.34
     0.00,     0.03
    20.30,    16.98
     0.00,     0.00
     0.00,     0.00
     0.33,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.33
     1.22,     0.01
     0.00,     0.00
     3.66,     6.40
     0.00,     6.79
     2.51,     1.04
     0.00,     0.00
     2.34,     2.10
     0.00,     0.17
     0.73,     0.41
     0.00,     0.00
     1.39,     1.99
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    11.26,     5.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     1.26,     0.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.00
     2.41,     2.46
     0.00,     0.60
     0.00,     0.00
     0.84,     0.00
     0.48,     0.45
     0.03,     0.96
     0.57,     0.77
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.16,     8.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.34,     0.00
     0.00,     0.00
     9.33,     0.93
     0.04,     0.71
     0.00,     0.00
    23.40,     4.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.73,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.26
     1.21,     0.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.32,     0.21
     0.00,     0.00
     0.00,     0.00
     0.11,     0.37
     0.00,     0.00
     0.00,     0.00
     1.40,     0.08
     3.22,     0.68
     2.18,     0.77
     0.00,     0.62
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.26,     1.00
     0.98,     0.00
     1.69,     0.66
     0.00,     0.00
     0.72,     0.52
     0.00,     0.00
     0.07,     0.00
     0.00,     0.44
     0.27,     0.55
     0.00,     0.00
     0.00,     0.00
     1.21,     0.51
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.16,     9.39
     0.16,     0.34
     0.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.28,     3.03
     0.00,     0.00
     3.91,     0.99
     0.00,     0.00
     0.00,     0.00
     1.10,     0.91
     0.45,     0.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.83
     3.13,     1.93
     0.93,     0.48
     0.00,     0.00
     0.00,     0.00
     1.90,     3.16
     0.00,     0.00
     1.42,     1.49
     2.57,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.00,     0.00
     0.73,     0.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     1.81
     0.00,     0.00
     0.04,     0.16
     1.42,     0.67
    11.98,     0.00
    11.63,     4.70
     4.05,     2.96
     0.23,     0.71
     2.94,     0.00
     0.09,     0.25
     1.01,     1.57
     0.00,     0.58
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.10
     0.00,     1.04
     0.00,     0.00
     0.00,     0.00
     5.48,     1.48
     0.00,     0.39
     0.00,     0.15
     0.76,     0.23
     0.00,     0.08
     3.67,     0.93
     1.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.05
     1.36,     0.28
     0.33,     0.29
     3.66,     1.77
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.74,     1.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.84,     0.90
     0.00,     0.00
     0.00,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.19
     0.00,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     9.05
     0.00,     0.00
     2.85,     2.64
     0.90,     0.29
     0.00,     0.00
     0.00,     0.00
     0.96,     0.94
     0.00,     0.00
     0.00,     0.01
     1.68,     0.50
     0.00,     0.00
     0.00,     0.01
     0.00,     0.40
     0.00,     0.00
     0.10,     0.00
     0.07,     0.00
     0.00,     0.00
     0.12,     0.00
     4.23,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.40
     0.00,     0.00
     3.20,     2.31
     0.00,     0.00
     0.00,     0.23
     3.23,     0.75
     0.00,     2.34
     0.00,     0.00
     1.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.57,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.35
     0.27,     0.94
     0.00,     0.00
     1.23,     1.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.39
     0.00,     1.26
     0.00,     0.00
     0.16,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.39,     0.92
     0.00,     0.00
     0.00,     0.73
     0.58,     0.56
     0.00,     0.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.08,     0.57
     0.05,     0.13
     1.41,     0.72
     0.85,     0.80
     0.00,     0.00
     0.73,     0.31
     0.00,     0.00
     0.00,     0.00
     0.26,     0.24
     0.00,     0.00
     2.38,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.69
     0.00,     0.00
     0.23,     0.00
     0.70,     0.07
     0.04,     0.11
     0.00,     0.00
    10.87,     0.00
     0.00,     0.94
    42.42,    44.38
    27.60,     4.37
     1.03,     0.67
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.29
     0.00,     0.66
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.78
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.14
     1.18,     0.94
     0.00,     0.33
     0.00,     0.00
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     1.59
     0.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     2.99,     0.65
     0.00,     0.42
     1.15,     1.25
     0.00,     0.79
     0.00,     0.06
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.32
     0.00,     0.00
     2.00,     0.40
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.70,     0.04
     2.53,     0.00
     2.91,     4.19
     0.00,     0.00
     0.00,     0.00
     0.43,     0.31
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.24,     1.57
     0.00,     0.08
     0.00,     0.00
     1.64,     0.15
     0.00,     0.00
     0.00,     0.00
     0.20,     1.71
     0.24,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     1.08,     6.88
     0.00,     0.00
     0.00,     2.44
     0.00,     0.00
     0.00,     0.72
     0.00,     0.00
     5.31,     1.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.42,     0.37
     0.00,     1.12
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     2.75,     0.00
     3.09,     1.26
     0.00,     0.00
     0.00,     1.28
     2.56,     0.39
     1.70,     0.88
     0.06,     0.30
     3.41,     3.39
     0.12,     0.26
     0.00,     0.00
     0.00,     0.00
     2.41,     0.21
     0.10,     0.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.07,     0.17
     0.00,     0.00
     0.00,     0.00
     0.51,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.91,     0.33
     0.00,     0.00
     0.00,     0.64
     0.07,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.30
     0.00,     0.00
     0.00,     0.79
     0.00,     0.57
     0.00,     0.00
     0.00,     0.00
     2.38,     0.00
     0.69,     0.88
     0.00,     0.00
     0.36,     1.15
     0.00,     0.00
     4.80,     0.29
     0.00,     0.79
     0.00,     0.00
     1.55,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.31
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.92
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     1.00
     2.16,     1.43
     0.00,     0.00
     2.75,     1.70
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.31,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.97,     2.98
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.95,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.99,     5.42
     0.00,     0.00
     0.84,     0.95
     0.00,     0.00
     0.09,     0.06
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
