y,yp
     0.29,     0.10
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.10
     0.00,     0.00
     0.26,     0.00
     0.00,     0.00
     0.05,     0.00
     0.08,     0.00
     0.00,     0.10
     0.00,     0.00
     0.01,     0.09
     0.25,     0.73
     0.05,     0.00
     0.19,     0.08
     0.00,     0.00
     0.11,     0.26
     0.00,     0.00
     0.00,     0.00
     0.04,     0.14
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.11
     0.00,     0.00
     0.03,     0.00
     0.00,     0.07
     0.00,     0.00
     0.04,     0.01
     0.00,     0.00
     7.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.08
     0.00,     0.00
     0.00,     0.18
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.68,     0.69
     0.00,     0.00
     0.00,     0.00
     0.08,     0.30
     0.02,     0.06
     0.04,     0.10
     0.00,     0.00
     0.12,     0.00
     0.03,     0.00
     0.22,     0.14
     0.11,     0.05
     0.04,     0.10
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.20
     0.04,     0.10
     0.12,     0.23
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.17
     0.00,     0.31
     0.04,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.11
     0.96,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.18
     0.12,     0.00
     0.18,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.23
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.23
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.06,     0.00
     0.46,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.05,     0.00
     0.00,     0.00
     0.06,     0.04
     0.04,     0.00
     0.03,     0.08
     0.00,     0.00
     0.09,     0.03
     0.00,     0.00
     0.07,     0.09
     0.00,     0.00
     0.07,     0.08
     0.00,     0.00
     0.29,     0.16
     0.00,     0.04
     0.10,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.61,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.12,     0.10
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.11,     0.20
     0.11,     0.00
     0.03,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.03,     0.00
     0.20,     0.02
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.04,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.29
     0.36,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.15
     0.07,     0.00
     0.09,     0.07
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.68,     1.64
     0.01,     0.00
     0.08,     0.04
     0.00,     0.00
     0.34,     0.74
     0.00,     0.00
     0.02,     0.00
     0.00,     0.02
     0.62,     0.50
     0.00,     0.00
     0.00,     0.00
     0.14,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.07,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.12
     0.01,     0.00
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.05,     0.05
     0.00,     0.00
     0.06,     0.00
     0.08,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.46,     0.00
     0.05,     0.11
     0.01,     0.00
     0.01,     0.00
     2.87,     2.52
     0.02,     0.32
     0.06,     0.12
     0.05,     0.00
     0.15,     0.12
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.20
     0.00,     0.02
     0.17,     0.12
     0.00,     0.00
     0.02,     0.03
     1.50,     0.00
     0.20,     0.12
     0.00,     0.02
     0.00,     0.00
     0.10,     0.00
     0.08,     0.31
     0.13,     0.14
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     3.93,     0.62
     0.00,     0.00
     0.00,     0.00
     0.15,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.06,     0.00
     0.00,     0.00
     0.09,     0.17
     0.58,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.67
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.01
     0.00,     0.00
     0.00,     0.00
     0.48,     0.37
     0.00,     0.00
     0.00,     0.00
     0.23,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.12,     0.13
     0.00,     0.00
     0.33,     0.09
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.23
     0.00,     0.00
     0.00,     0.01
     0.07,     0.12
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.72
     0.00,     0.00
     0.17,     0.17
     0.00,     0.38
     0.00,     0.00
     0.00,     0.00
     0.04,     0.04
     0.06,     0.01
     0.03,     0.07
     0.19,     0.09
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.09,     0.00
     1.93,     1.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.01,     0.00
     0.07,     0.00
     0.01,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.09,     0.00
     0.01,     0.00
     1.18,     0.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.06,     0.12
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.06
     0.00,     0.00
     0.00,     0.00
     0.14,     0.04
     0.00,     0.00
     0.00,     0.00
     5.88,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.04
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.13
     0.00,     0.00
     0.04,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.09
     0.02,     0.00
     0.02,     0.03
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.17
     0.10,     0.00
     0.00,     0.07
     0.00,     0.00
     0.54,     0.00
     0.05,     0.00
     0.00,     0.00
     0.02,     0.03
     1.17,     1.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.15
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.09
     0.00,     0.00
     0.04,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.06,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.07
     0.04,     0.00
     0.02,     0.00
     0.21,     0.12
     0.19,     0.08
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.36,     0.00
     0.06,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.03,     0.08
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.12,     0.13
     0.00,     0.04
     0.14,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.02,     0.13
     0.00,     0.02
     0.07,     0.07
     0.00,     0.00
     0.23,     0.38
     0.00,     0.00
     0.00,     0.00
     0.02,     0.29
     0.00,     0.00
     0.12,     1.96
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.10
     0.00,     0.06
     0.00,     0.00
     0.02,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.33,     0.00
     0.02,     0.00
     0.00,     0.00
     0.07,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.31,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.09,     1.54
     0.00,     0.00
     0.12,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.71,     0.61
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.28,     0.27
     0.04,     0.00
     0.03,     0.00
     0.03,     0.00
     0.16,     0.11
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.06,     0.00
     0.83,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.40,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.33
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.14,     1.22
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.16,     0.14
     0.16,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.04
     0.00,     0.00
     0.00,     0.00
     3.12,     0.71
     0.17,     0.00
     0.33,     0.00
     0.11,     0.00
     0.00,     0.00
     0.07,     0.00
     0.04,     0.00
     0.00,     0.00
     0.17,     0.00
     0.03,     0.03
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.19,     0.00
     0.04,     0.00
     0.00,     0.00
     0.06,     0.14
     0.18,     0.00
     0.06,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.39,     0.16
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.01
     0.19,     0.10
     0.13,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.15,     0.16
     0.11,     0.10
     0.00,     0.00
    13.94,     0.46
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.04,     0.02
     0.00,     0.35
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.29,     0.00
     0.49,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.08
     0.00,     0.04
     0.15,     0.13
     0.00,     0.00
     2.36,     1.36
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
