y,yp
     0.00,     0.19
     0.00,    25.29
     0.51,     0.38
     0.07,     0.05
     0.00,     0.00
     0.40,     0.18
     0.12,     0.05
     0.00,     0.00
     0.03,     0.13
     0.19,     0.15
     0.00,     0.00
     0.00,     0.05
     0.43,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.08,     0.20
     0.00,     0.02
     0.00,     0.50
     0.00,     0.00
     3.00,     0.96
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
    22.49,     0.24
     0.00,     0.00
     0.94,     0.03
     0.00,     0.00
     0.31,     0.31
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.52,     0.11
    10.85,    16.83
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.06,     0.10
     0.13,     0.11
     0.00,     0.01
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.21,     2.32
     0.00,     0.00
     0.15,     0.03
     0.00,     0.00
     0.00,     0.03
     0.03,     0.06
     0.00,     0.00
     0.00,     0.03
     0.38,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.03,     0.17
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.18
     0.00,     0.07
     0.00,     0.11
     0.00,     0.00
     0.20,     0.39
     0.00,     0.00
     0.00,     0.08
     0.14,     0.09
     0.33,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.12
     0.00,     0.00
     0.20,     0.11
     0.97,     0.23
     8.00,     1.73
     0.26,     0.21
     0.00,     0.19
     0.00,     0.20
     0.36,     0.15
     0.18,     0.07
     0.00,     0.06
     0.00,     0.00
     0.02,     0.02
     0.04,     0.08
     0.26,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.02,     0.13
     0.08,     0.12
     0.10,     0.12
     0.04,     0.14
     0.00,     0.07
     0.00,     0.14
     0.00,     0.00
     0.07,     0.14
     0.12,     0.29
     0.00,     0.09
     0.00,     0.00
     0.17,     0.16
     0.30,     0.00
     0.00,     0.02
     0.00,     0.00
     0.10,     0.22
     0.00,     0.00
     0.00,     0.27
     0.18,     0.17
     0.58,     0.15
     0.00,     0.00
     0.00,     0.00
     0.50,     1.30
     0.00,     0.00
     0.00,     0.00
     0.23,     0.24
     0.16,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.36
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.31,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.04,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.10,     0.06
     0.00,     0.06
     0.00,     0.11
     0.07,     0.07
     0.00,     0.02
     0.15,     0.01
     0.58,     0.17
     0.00,     0.08
     0.00,     0.00
     0.10,     0.08
     0.10,     0.13
     0.29,     0.28
     0.00,     0.02
     0.12,     0.06
     0.00,     0.01
     0.79,     0.70
     0.00,     0.05
     0.00,     0.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     8.00,     1.79
     0.00,     0.08
   100.00,     0.52
     0.00,     0.00
     0.00,     0.00
     1.00,     0.91
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.51,     0.21
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.12
     0.05,     0.15
    20.00,    22.03
     0.06,     0.07
    10.00,     4.21
     3.00,     0.00
     0.00,     0.00
     0.10,     0.11
     0.04,     0.12
     0.00,     0.00
     0.18,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.09
     0.00,     0.00
     0.01,     0.05
     0.00,     0.04
     0.00,     0.00
     0.00,     0.12
     0.00,     0.39
     0.00,     0.00
     0.06,     0.16
     0.00,     0.00
     0.25,     0.20
     0.00,     0.00
     6.00,     0.00
     0.70,     0.51
     0.00,     0.06
     0.05,     0.06
     2.31,     0.56
     0.05,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,    14.20
     0.06,     0.02
     0.00,     2.27
     0.00,     0.00
     0.30,     0.25
     2.00,     0.23
     0.00,     0.00
     0.11,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.13
     0.00,     0.00
     0.09,     0.09
     0.00,     0.00
     0.00,     0.04
     0.00,     7.18
     0.00,     0.00
    53.33,    26.66
     1.00,     0.87
     0.00,     0.00
     0.02,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.01,     0.03
     0.00,     0.04
     0.00,     0.00
     0.04,     0.10
     0.00,     0.00
     0.04,     0.12
     0.12,     0.10
     0.00,     0.21
     0.25,     0.26
     0.00,     0.00
     0.00,     0.00
     0.14,     0.11
     1.00,     0.86
     0.07,     0.10
     0.00,     0.00
     0.10,     0.23
     0.00,     0.33
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.27
     0.00,     0.00
     0.00,     0.11
     5.00,     2.89
     0.00,     0.06
     6.00,     6.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.74,     0.20
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.40,     0.24
     0.00,     0.00
     0.16,     0.18
     0.02,     0.06
     0.00,     0.00
     1.00,     0.31
     0.00,     0.06
     0.05,     0.11
     0.00,     0.00
     0.00,     0.03
     0.34,     0.09
     0.07,     0.00
     0.46,     0.31
     0.00,     0.00
     0.00,     4.50
     0.00,     1.89
     0.17,     0.20
     0.00,     0.19
     0.03,     0.04
     0.66,     0.91
     0.00,     0.00
     0.06,     0.19
     0.00,     0.00
     3.00,     3.81
     0.32,     0.07
     0.00,     0.26
     0.00,     0.00
     0.00,     0.05
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
    20.00,    19.72
     0.00,     0.00
     0.00,     0.00
     0.02,     0.08
     0.00,     0.03
     0.13,     0.19
    20.00,     0.68
     0.00,     0.00
     0.00,     0.00
     2.00,     1.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
     0.00,     0.02
     0.00,     0.00
     0.10,     0.14
    12.00,     9.70
     0.07,     0.14
     0.00,     0.13
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
    20.00,     0.00
     2.00,     0.25
     0.31,     0.07
     0.58,     0.12
     0.05,     0.21
     0.00,     0.14
     0.09,     0.10
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.12,     0.03
     0.08,     0.17
     0.00,     0.00
     0.20,     0.14
     0.00,     0.11
     0.13,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.17
     0.04,     0.08
     0.00,     0.12
     0.00,     0.00
     0.08,     0.12
     0.38,     0.39
     0.00,     0.11
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
    19.33,    25.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.59,     0.19
     0.08,     0.28
     0.00,     0.06
     0.12,     0.10
     0.00,     0.00
     0.26,     0.21
     0.03,     0.12
    15.00,    14.13
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     7.44,     0.58
     0.00,     0.23
     0.13,     0.11
     0.00,     0.03
     0.34,     0.27
     0.15,     0.26
     0.00,     0.00
     0.00,     0.00
    22.49,    20.97
     0.06,     0.03
     0.25,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.44
     0.00,     0.25
     0.00,     0.00
     0.16,     0.17
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.30,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.00
     0.06,     0.15
     0.09,     0.05
     0.00,     0.00
     0.65,     0.12
     0.48,     0.31
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     5.00,     2.49
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.06
     0.07,     0.04
     0.00,     0.10
     0.04,     0.00
     8.00,     0.00
     0.00,     0.06
     0.16,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.05,     0.04
     0.00,     0.05
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.20
     0.00,     0.00
     0.00,     0.06
     0.00,     0.16
     0.00,     0.13
     0.31,     0.30
     0.10,     0.07
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     1.00,     1.18
     0.03,     0.06
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.07
     0.00,     0.15
     0.15,     0.15
     0.00,     0.00
     0.11,     0.22
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.13
     0.00,     0.03
     0.00,     0.00
     0.13,     0.13
     0.00,     0.00
     0.00,     0.71
     0.17,     0.17
     0.00,     0.00
     0.11,     0.02
     0.00,     0.20
     0.00,     0.00
     0.00,     0.37
     0.00,     0.09
     0.00,     0.00
     0.03,     0.17
     0.00,     1.01
     0.09,     0.07
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.10,     0.10
     0.07,     0.20
     0.00,     0.00
     0.00,     0.06
     0.58,     0.14
     0.00,     0.00
     0.00,     0.07
     0.54,     0.13
     0.17,     0.08
     0.00,     0.27
     0.00,     0.05
     0.08,     0.28
     0.10,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.67,     0.52
     0.00,     0.29
     0.00,     0.00
     0.00,     0.06
     0.01,     0.15
     0.00,     0.00
     0.00,     0.19
     0.00,     0.07
    10.00,     0.86
     0.00,     0.06
     0.00,     0.03
     0.00,     0.00
     0.12,     0.05
     0.00,     0.05
     0.22,     0.14
     1.29,     0.98
    22.49,    19.50
     0.00,     0.06
     0.57,     0.24
     0.07,     0.11
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.18
     0.00,     0.00
     0.00,     0.13
     0.00,     0.22
     0.74,     0.52
     0.00,     0.00
     0.03,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.35,     0.20
     0.00,     0.00
     0.00,     0.00
     0.15,     0.08
     0.00,     0.07
     0.00,     0.07
     0.94,     0.41
     0.00,     0.09
     0.07,     0.11
     0.00,     0.08
     0.30,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.25,     0.11
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.68,     0.66
     0.00,     0.00
     0.05,     0.14
     0.00,     0.26
     1.12,     1.14
     0.00,     0.14
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     1.00,     0.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.61,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.20
     0.00,     0.19
     0.55,     0.46
     0.23,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.13
     0.00,     0.00
     8.00,     0.28
     0.83,     0.79
     0.00,     0.00
     0.00,     0.15
     0.00,     0.19
     0.00,     0.00
     0.00,     0.49
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.11
     0.00,     0.00
     0.00,     0.28
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.12
     0.00,     0.06
     0.29,     0.11
     0.00,     0.00
     0.19,     0.13
     0.05,     0.11
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.08,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.08
     0.02,     0.26
     0.22,     0.10
     0.42,     0.41
     0.00,     0.00
    60.00,     6.20
     0.00,     0.00
     0.00,     0.09
     0.13,     0.07
    10.00,     9.98
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.05
     0.00,     0.00
     0.00,     0.25
     0.00,     0.25
     0.02,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.10,     0.02
     0.00,     0.29
     0.09,     0.10
     0.00,     0.00
     0.39,     0.23
     0.00,     0.00
     0.00,     0.00
     0.13,     0.12
     0.63,     0.17
     0.05,     0.10
     0.00,     0.00
     0.02,     0.06
     0.20,     0.33
     0.00,     0.00
     0.00,     0.15
     0.12,     0.11
     0.00,     0.00
     0.08,     0.09
     0.39,     0.17
     0.00,     0.00
     0.04,     0.03
     0.00,     0.00
     0.00,     0.03
     0.00,     0.05
     0.06,     0.08
     0.00,     0.00
     0.00,     0.00
     0.08,     0.05
     0.00,     0.00
     0.00,     0.13
     0.00,     0.14
     0.21,     0.00
     0.00,     0.11
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.38,     0.49
     0.00,     0.00
     0.00,     0.06
     0.09,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.31
     0.00,     0.00
     0.00,     0.00
     0.14,     0.22
     8.86,     7.33
     0.00,     0.00
     0.00,     0.00
     0.12,     0.10
     0.04,     0.12
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.31,     0.16
     0.00,     0.11
     0.00,     0.00
     0.00,     0.15
     0.00,     0.28
     0.00,     0.00
     0.09,     0.08
     0.00,     0.25
   100.00,     6.34
     0.02,     0.05
     0.00,     0.00
     0.19,     0.14
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.12,     0.20
     0.13,     0.02
     0.04,     0.09
     0.49,     0.56
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     8.86,     8.44
     0.31,     0.09
     0.00,     0.00
     0.04,     0.14
     0.00,     0.05
     0.00,     0.10
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.87
     3.00,     2.99
     0.00,     0.38
     0.00,     0.00
     0.00,     0.04
     0.20,     0.74
     0.00,     0.19
     0.00,     0.06
     0.00,     0.10
     0.00,     0.00
     0.18,     0.17
     1.00,     0.08
     0.00,     0.10
     0.68,     0.44
     0.00,     0.00
     1.86,     0.18
     5.00,     5.51
     0.00,     0.02
     0.11,     0.04
     0.00,     0.30
     0.00,     0.11
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.05
     0.00,     0.13
     0.00,    13.88
     0.00,     0.00
     0.21,     0.11
     1.21,     0.28
     0.00,     0.13
     0.00,     0.00
     0.13,     0.30
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.11
     0.72,     0.13
     0.08,     0.07
     0.00,     0.05
     0.00,     0.29
     2.51,     0.31
     0.00,     0.00
     0.00,     0.00
     0.29,     0.00
     0.03,     0.07
     0.04,     0.12
     0.00,     0.00
     0.00,     0.00
     0.09,     0.06
     0.03,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
